IP src	IP dst	Count
digraph A {
"192.168.10.1" -> "192.168.10.119" [label="1"]
"192.168.10.108" -> "192.168.10.1" [label="1"]
"192.168.10.1" -> "192.168.10.105" [label="137"]
"192.168.10.111" -> "192.168.10.1" [label="1"]
"192.168.10.119" -> "192.168.10.1" [label="1"]
"192.168.10.1" -> "192.168.10.103" [label="6"]
"192.168.10.1" -> "192.168.10.108" [label="6"]
"192.168.10.118" -> "192.168.10.1" [label="27"]
"192.168.10.1" -> "192.168.10.101" [label="12"]
"192.168.10.1" -> "192.168.10.100" [label="2"]
"192.168.10.1" -> "192.168.10.110" [label="2"]
"192.168.10.1" -> "192.168.10.111" [label="6"]
"192.168.10.1" -> "192.168.10.118" [label="28"]
}
Total ARP packets: 230
Raw counts
192.168.10.118	27
192.168.10.119	1
192.168.10.1	200
192.168.10.111	1
192.168.10.108	1
Probabilities
192.168.10.118	0.117391304348
192.168.10.119	0.00434782608696
192.168.10.108	0.00434782608696
192.168.10.1	0.869565217391
192.168.10.111	0.00434782608696
Information
192.168.10.118	3.09060254878
192.168.10.119	7.84549005094
192.168.10.108	7.84549005094
192.168.10.1	0.20163386117
192.168.10.111	7.84549005094
Entropy 0.640476135669
whohast 203
isat 27
